@relation provasExercicios

@attribute questao { 1, 2, 3, 4 }
@attribute exercicio { 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202 }

@data
4,5
4,29
4,76
4,74
4,12
4,63
4,49
4,8
4,24
4,33
4,9
4,32
4,45
4,7
4,10
4,22
4,26
4,82
4,2
4,42
4,23
4,53
4,28
4,13
4,11
2,25
2,26
2,56
2,78
2,28
2,52
2,84
2,16
2,47
2,20
2,18
2,75
2,9
2,64
2,22
2,23
2,14
2,32
2,53
2,49
2,29
2,76
2,72
2,12
2,5
2,34
2,15
2,24
2,45
2,66
2,13
2,85
2,39
2,1
2,46
2,70
2,80
2,83
2,74
2,40
2,82
2,59
2,58
2,48
2,63
2,10
2,35
2,37
2,36
2,61
2,6
2,7
2,19
2,68
2,44
2,67
2,69
2,21
2,62
2,81
2,41
2,17
2,51
2,8
2,2
2,4
2,57
2,38
2,31
2,60
2,33
2,54
2,11
2,3
2,42
2,27
2,50
2,55
2,77
3,25
3,26
3,56
3,78
3,28
3,52
3,84
3,16
3,47
3,20
3,18
3,75
3,9
3,64
3,22
3,23
3,14
3,32
3,53
3,49
3,29
3,76
3,72
3,12
3,5
3,34
3,15
3,24
3,45
3,66
3,13
3,85
3,39
3,1
3,46
3,70
3,80
3,83
3,74
3,40
3,82
3,59
3,58
3,48
3,63
3,10
3,35
3,37
3,36
3,61
3,6
3,7
3,19
3,68
3,44
3,67
3,69
3,21
3,62
3,81
3,41
3,17
3,51
3,8
3,2
3,4
3,57
3,38
3,31
3,60
3,33
3,54
3,11
3,3
3,42
3,27
3,50
3,55
3,77
4,25
4,26
4,56
4,78
4,28
4,52
4,84
4,16
4,47
4,20
4,18
4,75
4,9
4,64
4,22
4,23
4,14
4,32
4,53
4,49
4,29
4,76
4,72
4,12
4,5
4,34
4,15
4,24
4,45
4,66
4,13
4,85
4,39
4,1
4,46
4,70
4,80
4,83
4,74
4,40
4,82
4,59
4,58
4,48
4,63
4,10
4,35
4,37
4,36
4,61
4,6
4,7
4,19
4,68
4,44
4,67
4,69
4,21
4,62
4,81
4,41
4,17
4,51
4,8
4,2
4,4
4,57
4,38
4,31
4,60
4,33
4,54
4,11
4,3
4,42
4,27
4,50
4,55
4,77
1,44
1,54
1,19
1,59
1,5
1,2
1,72
1,16
1,12
1,29
1,35
1,10
1,11
1,60
1,9
1,36
1,52
1,75
1,53
1,34
1,71
1,48
1,57
1,50
1,78
1,31
1,49
1,41
1,3
1,64
1,66
1,22
1,61
1,14
1,40
1,25
1,28
1,27
1,37
1,67
1,81
1,20
1,4
1,69
1,76
1,82
1,24
1,8
1,26
1,23
1,80
1,74
1,58
1,68
1,46
1,38
1,42
1,1
1,13
1,56
1,33
1,39
1,70
1,18
1,47
1,15
1,32
1,51
1,55
1,21
1,6
1,62
1,73
1,17
1,45
1,77
1,63
1,7
2,44
2,54
2,19
2,59
2,5
2,2
2,72
2,16
2,12
2,29
2,35
2,10
2,11
2,60
2,9
2,36
2,52
2,75
2,53
2,34
2,71
2,48
2,57
2,50
2,78
2,31
2,49
2,41
2,3
2,64
2,66
2,22
2,61
2,14
2,40
2,25
2,28
2,27
2,37
2,67
2,81
2,20
2,4
2,69
2,76
2,82
2,24
2,8
2,26
2,23
2,80
2,74
2,58
2,68
2,46
2,38
2,42
2,1
2,13
2,56
2,33
2,39
2,70
2,18
2,47
2,15
2,32
2,51
2,55
2,21
2,6
2,62
2,73
2,17
2,45
2,77
2,63
2,7
3,44
3,54
3,19
3,59
3,5
3,2
3,72
3,16
3,12
3,29
3,35
3,10
3,11
3,60
3,9
3,36
3,52
3,75
3,53
3,34
3,71
3,48
3,57
3,50
3,78
3,31
3,49
3,41
3,3
3,64
3,66
3,22
3,61
3,14
3,40
3,25
3,28
3,27
3,37
3,67
3,81
3,20
3,4
3,69
3,76
3,82
3,24
3,8
3,26
3,23
3,80
3,74
3,58
3,68
3,46
3,38
3,42
3,1
3,13
3,56
3,33
3,39
3,70
3,18
3,47
3,15
3,32
3,51
3,55
3,21
3,6
3,62
3,73
3,17
3,45
3,77
3,63
3,7
4,44
4,54
4,19
4,59
4,5
4,2
4,72
4,16
4,12
4,29
4,35
4,10
4,11
4,60
4,9
4,36
4,52
4,75
4,53
4,34
4,71
4,48
4,57
4,50
4,78
4,31
4,49
4,41
4,3
4,64
4,66
4,22
4,61
4,14
4,40
4,25
4,28
4,27
4,37
4,67
4,81
4,20
4,4
4,69
4,76
4,82
4,24
4,8
4,26
4,23
4,80
4,74
4,58
4,68
4,46
4,38
4,42
4,1
4,13
4,56
4,33
4,39
4,70
4,18
4,47
4,15
4,32
4,51
4,55
4,21
4,6
4,62
4,73
4,17
4,45
4,77
4,63
4,7
2,82
2,77
2,15
2,54
2,78
2,41
2,33
2,17
2,8
2,23
2,39
2,28
2,81
2,66
2,73
2,69
2,13
2,16
2,2
2,63
2,72
2,61
2,62
2,34
2,52
2,27
2,55
2,49
2,44
2,1
2,4
2,12
2,71
2,10
2,68
2,18
2,76
2,67
2,24
2,84
2,83
2,53
2,11
2,29
2,57
2,56
2,59
2,48
2,9
2,45
2,22
2,50
2,46
2,42
2,35
2,37
2,21
2,31
2,36
2,3
2,75
2,32
2,38
2,40
2,47
2,26
2,58
2,74
2,5
2,25
2,60
2,51
2,70
2,14
2,80
2,20
2,79
2,19
2,7
2,6
2,64
2,85
3,82
3,77
3,15
3,54
3,78
3,41
3,33
3,17
3,8
3,23
3,39
3,28
3,81
3,66
3,73
3,69
3,13
3,16
3,2
3,63
3,72
3,61
3,62
3,34
3,52
3,27
3,55
3,49
3,44
3,1
3,4
3,12
3,71
3,10
3,68
3,18
3,76
3,67
3,24
3,84
3,83
3,53
3,11
3,29
3,57
3,56
3,59
3,48
3,9
3,45
3,22
3,50
3,46
3,42
3,35
3,37
3,21
3,31
3,36
3,3
3,75
3,32
3,38
3,40
3,47
3,26
3,58
3,74
3,5
3,25
3,60
3,51
3,70
3,14
3,80
3,20
3,79
3,19
3,7
3,6
3,64
3,85
4,82
4,77
4,15
4,54
4,78
4,41
4,33
4,17
4,8
4,23
4,39
4,28
4,81
4,66
4,73
4,69
4,13
4,16
4,2
4,63
4,72
4,61
4,62
4,34
4,52
4,27
4,55
4,49
4,44
4,1
4,4
4,12
4,71
4,10
4,68
4,18
4,76
4,67
4,24
4,84
4,83
4,53
4,11
4,29
4,57
4,56
4,59
4,48
4,9
4,45
4,22
4,50
4,46
4,42
4,35
4,37
4,21
4,31
4,36
4,3
4,75
4,32
4,38
4,40
4,47
4,26
4,58
4,74
4,5
4,25
4,60
4,51
4,70
4,14
4,80
4,20
4,79
4,19
4,7
4,6
4,64
4,85
2,79
2,11
2,74
2,57
2,48
2,28
2,64
2,62
2,47
2,41
2,15
2,32
2,40
2,37
2,26
2,38
2,18
2,67
2,13
2,66
2,71
2,60
2,19
2,34
2,54
2,68
2,14
2,21
2,45
2,33
2,4
2,22
2,78
2,8
2,75
2,31
2,29
2,76
2,24
2,52
2,10
2,55
2,42
2,51
2,6
2,9
2,61
2,7
2,81
2,80
2,3
2,46
2,1
2,17
2,25
2,77
2,27
2,16
2,70
2,39
2,82
2,2
2,72
2,12
2,49
2,59
2,53
2,58
2,36
2,20
2,69
2,44
2,50
2,35
2,23
2,56
2,5
2,73
2,63
1,64
1,14
1,44
1,48
1,51
1,24
1,77
1,3
1,33
1,28
1,11
1,27
1,9
1,15
1,39
1,7
1,72
1,36
1,46
1,2
1,34
1,78
1,37
1,38
1,17
1,68
1,5
1,16
1,22
1,53
1,20
1,52
1,74
1,66
1,41
1,21
1,32
1,69
1,60
1,75
1,31
1,26
1,58
1,54
1,61
1,50
1,8
1,47
1,6
1,49
1,1
1,12
1,70
1,63
1,18
1,10
1,67
1,19
1,40
1,59
1,25
1,29
1,4
1,45
1,35
1,23
1,13
2,64
2,14
2,44
2,48
2,51
2,24
2,77
2,3
2,33
2,28
2,11
2,27
2,9
2,15
2,39
2,7
2,72
2,36
2,46
2,2
2,34
2,78
2,37
2,38
2,17
2,68
2,5
2,16
2,22
2,53
2,20
2,52
2,74
2,66
2,41
2,21
2,32
2,69
2,60
2,75
2,31
2,26
2,58
2,54
2,61
2,50
2,8
2,47
2,6
2,49
2,1
2,12
2,70
2,63
2,18
2,10
2,67
2,19
2,40
2,59
2,25
2,29
2,4
2,45
2,35
2,23
2,13
4,64
4,14
4,44
4,48
4,51
4,24
4,77
4,3
4,33
4,28
4,11
4,27
4,9
4,15
4,39
4,7
4,72
4,36
4,46
4,2
4,34
4,78
4,37
4,38
4,17
4,68
4,5
4,16
4,22
4,53
4,20
4,52
4,74
4,66
4,41
4,21
4,32
4,69
4,60
4,75
4,31
4,26
4,58
4,54
4,61
4,50
4,8
4,47
4,6
4,49
4,1
4,12
4,70
4,63
4,18
4,10
4,67
4,19
4,40
4,59
4,25
4,29
4,4
4,45
4,35
4,23
4,13
2,26
2,24
2,70
2,13
2,19
2,4
2,34
2,81
2,18
2,17
2,69
2,10
2,39
2,23
2,31
2,9
2,37
2,28
2,82
2,21
2,20
2,3
2,14
2,8
2,22
2,7
2,12
2,6
3,26
3,24
3,70
3,13
3,19
3,4
3,34
3,81
3,18
3,17
3,69
3,10
3,39
3,23
3,31
3,9
3,37
3,28
3,82
3,21
3,20
3,3
3,14
3,8
3,22
3,7
3,12
3,6
3,3
3,20
3,5
3,23
3,51
3,19
3,9
3,18
3,17
3,31
3,2
3,28
3,24
3,29
3,38
3,7
3,10
3,8
3,54
3,36
3,21
3,4
3,1
3,35
3,22
3,26
4,3
4,20
4,5
4,23
4,51
4,19
4,9
4,18
4,17
4,31
4,2
4,28
4,24
4,29
4,38
4,7
4,10
4,8
4,54
4,36
4,21
4,4
4,1
4,35
4,22
4,26
1,42
1,76
1,4
1,5
1,63
1,25
1,10
1,44
1,34
1,75
1,28
1,47
1,77
1,18
1,31
1,54
1,62
1,23
1,3
1,52
1,67
1,72
1,70
1,82
1,16
1,19
1,61
1,57
1,38
1,8
1,27
1,15
1,9
1,37
1,36
1,21
1,81
1,22
1,32
1,49
1,13
1,78
1,2
1,59
1,64
1,69
1,60
1,58
1,50
1,48
1,39
1,26
1,20
1,85
1,45
1,6
1,17
1,1
1,11
1,24
1,12
1,74
1,14
1,68
1,29
1,55
1,66
1,7
2,42
2,76
2,4
2,5
2,63
2,25
2,10
2,44
2,34
2,75
2,28
2,47
2,77
2,18
2,31
2,54
2,62
2,23
2,3
2,52
2,67
2,72
2,70
2,82
2,16
2,19
2,61
2,57
2,38
2,8
2,27
2,15
2,9
2,37
2,36
2,21
2,81
2,22
2,32
2,49
2,13
2,78
2,2
2,59
2,64
2,69
2,60
2,58
2,50
2,48
2,39
2,26
2,20
2,85
2,45
2,6
2,17
2,1
2,11
2,24
2,12
2,74
2,14
2,68
2,29
2,55
2,66
2,7
3,42
3,76
3,4
3,5
3,63
3,25
3,10
3,44
3,34
3,75
3,28
3,47
3,77
3,18
3,31
3,54
3,62
3,23
3,3
3,52
3,67
3,72
3,70
3,82
3,16
3,19
3,61
3,57
3,38
3,8
3,27
3,15
3,9
3,37
3,36
3,21
3,81
3,22
3,32
3,49
3,13
3,78
3,2
3,59
3,64
3,69
3,60
3,58
3,50
3,48
3,39
3,26
3,20
3,85
3,45
3,6
3,17
3,1
3,11
3,24
3,12
3,74
3,14
3,68
3,29
3,55
3,66
3,7
4,42
4,76
4,4
4,5
4,63
4,25
4,10
4,44
4,34
4,75
4,28
4,47
4,77
4,18
4,31
4,54
4,62
4,23
4,3
4,52
4,67
4,72
4,70
4,82
4,16
4,19
4,61
4,57
4,38
4,8
4,27
4,15
4,9
4,37
4,36
4,21
4,81
4,22
4,32
4,49
4,13
4,78
4,2
4,59
4,64
4,69
4,60
4,58
4,50
4,48
4,39
4,26
4,20
4,85
4,45
4,6
4,17
4,1
4,11
4,24
4,12
4,74
4,14
4,68
4,29
4,55
4,66
4,7
2,82
2,68
2,46
2,16
2,54
2,39
2,81
2,6
2,21
2,29
2,57
2,80
2,31
2,38
2,60
2,36
2,32
2,66
2,63
2,64
2,35
2,20
2,51
2,70
2,2
2,48
2,25
2,19
2,26
2,18
2,77
2,50
2,9
2,37
2,4
2,3
2,42
2,17
2,55
2,72
2,15
2,61
2,59
2,47
2,67
2,28
2,10
2,78
2,41
2,13
2,83
2,56
2,76
2,52
2,58
2,27
2,23
2,75
2,22
2,34
2,49
2,5
2,11
2,33
2,69
2,7
2,44
2,8
2,1
2,74
2,24
2,12
2,14
2,45
2,62
2,53
4,82
4,68
4,46
4,16
4,54
4,39
4,81
4,6
4,21
4,29
4,57
4,80
4,31
4,38
4,60
4,36
4,32
4,66
4,63
4,64
4,35
4,20
4,51
4,70
4,2
4,48
4,25
4,19
4,26
4,18
4,77
4,50
4,9
4,37
4,4
4,3
4,42
4,17
4,55
4,72
4,15
4,61
4,59
4,47
4,67
4,28
4,10
4,78
4,41
4,13
4,83
4,56
4,76
4,52
4,58
4,27
4,23
4,75
4,22
4,34
4,49
4,5
4,11
4,33
4,69
4,7
4,44
4,8
4,1
4,74
4,24
4,12
4,14
4,45
4,62
4,53
2,22
2,66
2,23
2,17
2,77
2,4
2,12
2,9
2,33
2,34
2,52
2,31
2,26
2,6
2,81
2,20
2,70
2,78
2,82
2,3
2,35
2,36
2,54
2,10
2,11
2,18
2,69
2,51
3,22
3,66
3,23
3,17
3,77
3,4
3,12
3,9
3,33
3,34
3,52
3,31
3,26
3,6
3,81
3,20
3,70
3,78
3,82
3,3
3,35
3,36
3,54
3,10
3,11
3,18
3,69
3,51
4,22
4,66
4,23
4,17
4,77
4,4
4,12
4,9
4,33
4,34
4,52
4,31
4,26
4,6
4,81
4,20
4,70
4,78
4,82
4,3
4,35
4,36
4,54
4,10
4,11
4,18
4,69
4,51
2,57
2,80
2,32
2,49
2,22
2,64
2,46
2,85
2,60
2,38
2,36
2,8
2,37
2,62
2,75
2,10
2,29
2,41
2,1
2,6
2,73
2,59
2,42
2,9
2,31
2,45
2,16
2,48
2,3
2,4
2,66
2,74
2,44
2,15
2,63
2,20
2,13
2,26
2,23
2,82
2,28
2,52
2,69
2,2
2,25
2,81
2,77
2,56
2,21
2,39
2,5
2,58
2,72
2,40
2,24
2,7
2,70
2,11
2,78
2,18
2,12
2,19
2,17
2,55
2,33
2,54
2,67
2,68
2,51
2,14
2,61
2,47
2,53
2,76
2,27
2,50
2,35
2,34
3,57
3,80
3,32
3,49
3,22
3,64
3,46
3,85
3,60
3,38
3,36
3,8
3,37
3,62
3,75
3,10
3,29
3,41
3,1
3,6
3,73
3,59
3,42
3,9
3,31
3,45
3,16
3,48
3,3
3,4
3,66
3,74
3,44
3,15
3,63
3,20
3,13
3,26
3,23
3,82
3,28
3,52
3,69
3,2
3,25
3,81
3,77
3,56
3,21
3,39
3,5
3,58
3,72
3,40
3,24
3,7
3,70
3,11
3,78
3,18
3,12
3,19
3,17
3,55
3,33
3,54
3,67
3,68
3,51
3,14
3,61
3,47
3,53
3,76
3,27
3,50
3,35
3,34
3,3
3,35
3,42
3,38
3,31
3,26
3,29
3,8
3,44
3,24
3,7
3,14
3,61
3,4
3,22
3,12
3,37
3,33
3,46
3,63
3,28
3,13
3,27
3,15
3,48
3,56
3,51
3,36
3,39
3,9
3,1
3,64
3,32
3,10
3,23
3,6
3,25
3,17
3,2
3,34
3,11
3,52
3,59
3,18
3,62
3,20
3,5
3,21
3,19
3,53
3,40
3,16
3,41
3,85
3,45
3,54
1,75
1,53
1,9
1,69
1,66
1,16
1,3
1,6
1,27
1,11
1,54
1,72
1,55
1,49
1,35
1,19
1,2
1,29
1,1
1,22
1,50
1,41
1,77
1,13
1,8
1,70
1,21
1,74
1,14
1,28
1,63
1,47
1,58
1,36
1,5
1,80
1,57
1,68
1,64
1,73
1,40
1,12
1,18
1,61
1,25
1,46
1,17
1,44
1,10
1,76
1,45
1,51
1,33
1,34
1,23
1,26
1,52
1,4
1,42
1,48
1,7
1,31
1,38
1,78
1,37
1,39
1,24
1,32
1,20
1,15
1,67
1,62
1,60
1,59
3,75
3,53
3,9
3,69
3,66
3,16
3,3
3,6
3,27
3,11
3,54
3,72
3,55
3,49
3,35
3,19
3,2
3,29
3,1
3,22
3,50
3,41
3,77
3,13
3,8
3,70
3,21
3,74
3,14
3,28
3,63
3,47
3,58
3,36
3,5
3,80
3,57
3,68
3,64
3,73
3,40
3,12
3,18
3,61
3,25
3,46
3,17
3,44
3,10
3,76
3,45
3,51
3,33
3,34
3,23
3,26
3,52
3,4
3,42
3,48
3,7
3,31
3,38
3,78
3,37
3,39
3,24
3,32
3,20
3,15
3,67
3,62
3,60
3,59
1,8
1,11
1,3
1,67
1,18
1,9
1,10
1,19
1,17
1,2
1,68
1,7
1,1
1,66
2,8
2,11
2,3
2,67
2,18
2,9
2,10
2,19
2,17
2,2
2,68
2,7
2,1
2,66
3,8
3,11
3,3
3,67
3,18
3,9
3,10
3,19
3,17
3,2
3,68
3,7
3,1
3,66
3,11
3,64
3,36
3,80
3,74
3,52
3,46
3,2
3,26
3,63
3,48
3,70
3,9
3,57
3,28
3,34
3,76
3,23
3,18
3,19
3,49
3,15
3,62
3,85
3,66
3,22
3,42
3,45
3,31
3,77
3,29
3,73
3,58
3,68
3,10
3,37
3,69
3,32
3,67
3,47
3,75
3,25
3,20
3,55
3,50
3,82
3,60
3,6
3,53
3,51
3,59
3,16
3,78
3,61
3,17
3,72
3,3
3,27
3,1
3,24
3,44
3,54
3,21
2,52
2,81
2,48
2,64
2,20
2,28
2,25
2,77
2,7
2,11
2,73
2,60
2,46
2,78
2,69
2,41
2,67
2,75
2,80
2,51
2,35
2,49
2,71
2,50
2,44
2,27
2,85
2,70
2,56
2,54
2,74
2,58
2,29
2,83
2,22
2,23
2,63
2,14
2,38
2,34
2,36
2,26
2,12
2,32
2,47
2,57
2,5
2,37
2,16
2,33
2,18
2,1
2,24
2,40
2,72
2,61
2,76
2,15
2,59
2,8
2,39
2,4
2,82
2,9
2,66
2,19
2,62
2,68
2,10
2,79
2,13
2,2
2,45
2,53
2,17
2,55
2,6
2,84
2,31
2,21
2,42
2,3
3,58
3,44
3,17
3,45
3,22
3,19
3,48
3,77
3,68
3,7
3,33
3,66
3,55
3,52
3,46
3,23
3,61
3,75
3,10
3,69
3,25
3,76
3,80
3,38
3,70
3,20
3,53
3,62
3,9
3,14
3,2
3,15
3,72
3,11
3,8
3,59
3,67
3,24
3,54
3,26
3,34
3,4
3,60
3,50
3,51
3,31
3,18
3,82
3,64
3,21
2,25
2,68
2,2
2,13
2,62
2,75
2,18
2,12
2,22
2,38
2,45
2,35
2,14
2,57
2,60
2,84
2,70
2,19
2,77
2,17
2,76
2,63
2,42
2,33
2,29
2,4
2,59
2,56
2,37
2,54
2,73
2,55
2,53
2,21
2,74
2,51
2,6
2,50
2,7
2,58
2,8
2,5
2,69
2,41
2,61
2,3
2,46
2,34
2,66
2,1
2,9
2,36
2,52
2,16
2,48
2,26
2,64
2,67
2,20
2,80
2,23
2,39
2,47
2,31
2,10
2,49
2,82
2,28
2,24
2,44
2,72
2,11
2,21
2,17
2,41
2,29
2,2
2,66
2,68
2,72
2,9
2,13
2,12
2,74
2,60
2,44
2,10
2,75
2,38
2,1
2,58
2,48
2,47
2,54
2,70
2,52
2,69
2,28
2,77
2,15
2,6
2,55
2,34
2,78
2,36
2,5
2,63
2,14
2,53
2,64
2,40
2,19
2,73
2,11
2,27
2,39
2,37
2,23
2,32
2,25
2,22
2,20
2,59
2,7
2,31
2,76
2,61
2,24
2,3
2,50
2,62
2,45
2,81
2,51
2,57
2,8
2,18
2,46
2,35
2,4
2,16
2,26
2,85
2,82
2,80
2,67
2,56
2,33
3,21
3,17
3,41
3,29
3,2
3,66
3,68
3,72
3,9
3,13
3,12
3,74
3,60
3,44
3,10
3,75
3,38
3,1
3,58
3,48
3,47
3,54
3,70
3,52
3,69
3,28
3,77
3,15
3,6
3,55
3,34
3,78
3,36
3,5
3,63
3,14
3,53
3,64
3,40
3,19
3,73
3,11
3,27
3,39
3,37
3,23
3,32
3,25
3,22
3,20
3,59
3,7
3,31
3,76
3,61
3,24
3,3
3,50
3,62
3,45
3,81
3,51
3,57
3,8
3,18
3,46
3,35
3,4
3,16
3,26
3,85
3,82
3,80
3,67
3,56
3,33
2,28
2,10
2,44
2,67
2,69
2,68
2,17
2,20
2,21
2,47
2,12
2,59
2,39
2,48
2,74
2,35
2,16
2,61
2,25
2,23
2,6
2,64
2,36
2,31
2,60
2,9
2,62
2,50
2,63
2,37
2,24
2,52
2,57
2,33
2,38
2,51
2,32
2,5
2,49
2,55
2,26
2,11
2,78
2,53
2,27
2,54
2,46
2,1
2,18
2,14
2,19
2,70
2,13
2,45
2,22
2,3
2,76
2,15
2,72
2,56
2,34
2,66
2,8
2,77
2,75
2,29
2,58
2,7
2,4
2,2
2,72
2,1
2,24
2,53
2,39
2,68
2,36
2,5
2,2
2,21
2,75
2,55
2,6
2,60
2,22
2,45
2,52
2,59
2,35
2,3
2,64
2,80
2,62
2,19
2,33
2,4
2,23
2,73
2,26
2,76
2,16
2,12
2,69
2,14
2,38
2,29
2,54
2,27
2,10
2,63
2,31
2,20
2,11
2,70
2,67
2,28
2,58
2,44
2,77
2,37
2,18
2,17
2,47
2,13
2,15
2,46
2,32
2,34
2,9
2,25
2,8
2,56
2,7
2,48
2,57
2,50
2,61
2,49
2,66
2,51
3,72
3,1
3,24
3,53
3,39
3,68
3,36
3,5
3,2
3,21
3,75
3,55
3,6
3,60
3,22
3,45
3,52
3,59
3,35
3,3
3,64
3,80
3,62
3,19
3,33
3,4
3,23
3,73
3,26
3,76
3,16
3,12
3,69
3,14
3,38
3,29
3,54
3,27
3,10
3,63
3,31
3,20
3,11
3,70
3,67
3,28
3,58
3,44
3,77
3,37
3,18
3,17
3,47
3,13
3,15
3,46
3,32
3,34
3,9
3,25
3,8
3,56
3,7
3,48
3,57
3,50
3,61
3,49
3,66
3,51
4,72
4,1
4,24
4,53
4,39
4,68
4,36
4,5
4,2
4,21
4,75
4,55
4,6
4,60
4,22
4,45
4,52
4,59
4,35
4,3
4,64
4,80
4,62
4,19
4,33
4,4
4,23
4,73
4,26
4,76
4,16
4,12
4,69
4,14
4,38
4,29
4,54
4,27
4,10
4,63
4,31
4,20
4,11
4,70
4,67
4,28
4,58
4,44
4,77
4,37
4,18
4,17
4,47
4,13
4,15
4,46
4,32
4,34
4,9
4,25
4,8
4,56
4,7
4,48
4,57
4,50
4,61
4,49
4,66
4,51
2,6
2,29
2,74
2,26
2,12
2,22
2,40
2,37
2,49
2,11
2,31
2,52
2,39
2,27
2,61
2,68
2,16
2,4
2,78
2,17
2,36
2,69
2,3
2,25
2,15
2,55
2,5
2,76
2,48
2,80
2,34
2,28
2,54
2,66
2,20
2,41
2,21
2,60
2,24
2,53
2,72
2,1
2,50
2,10
2,2
2,9
2,47
2,64
2,45
2,18
2,70
2,56
2,51
2,7
2,13
2,32
2,19
2,35
2,62
2,46
2,75
2,23
2,44
2,42
2,67
2,34
2,41
2,15
2,60
2,63
2,49
2,2
2,23
2,76
2,46
2,42
2,7
2,69
2,9
2,14
2,21
2,47
2,70
2,28
2,33
2,29
2,75
2,6
2,73
2,78
2,62
2,12
2,50
2,3
2,16
2,11
2,48
2,74
2,35
2,72
2,80
2,85
2,8
2,66
2,55
2,61
2,36
2,58
2,31
2,32
2,18
2,68
2,1
2,53
2,17
2,24
2,10
2,40
2,44
2,51
2,20
2,4
2,27
2,64
2,54
2,37
2,38
2,82
2,22
2,52
2,45
2,25
2,81
2,59
2,26
2,39
2,13
2,5
2,77
2,56
2,19
3,67
3,34
3,41
3,15
3,60
3,63
3,49
3,2
3,23
3,76
3,46
3,42
3,7
3,69
3,9
3,14
3,21
3,47
3,70
3,28
3,33
3,29
3,75
3,6
3,73
3,78
3,62
3,12
3,50
3,3
3,16
3,11
3,48
3,74
3,35
3,72
3,80
3,85
3,8
3,66
3,55
3,61
3,36
3,58
3,31
3,32
3,18
3,68
3,1
3,53
3,17
3,24
3,10
3,40
3,44
3,51
3,20
3,4
3,27
3,64
3,54
3,37
3,38
3,82
3,22
3,52
3,45
3,25
3,81
3,59
3,26
3,39
3,13
3,5
3,77
3,56
3,19
3,28
3,19
3,66
3,5
3,31
3,2
3,38
3,17
3,61
3,20
3,21
3,18
2,33
2,10
2,26
2,46
2,62
2,3
2,25
2,17
2,58
2,59
2,77
2,70
2,8
2,19
2,53
2,47
2,37
2,31
2,60
2,18
2,50
2,63
2,85
2,69
2,36
2,20
2,2
2,64
2,9
2,4
2,24
2,34
2,68
2,28
2,57
2,72
2,82
2,14
2,1
2,21
2,67
2,55
2,7
2,6
2,44
2,22
2,54
2,51
2,74
2,81
2,78
2,75
2,16
2,29
2,40
2,61
2,48
2,11
2,27
2,49
2,23
2,39
2,40
2,54
2,52
2,64
2,22
2,18
2,70
2,4
2,48
2,12
2,25
2,28
2,45
2,35
2,20
2,62
2,55
2,75
2,32
2,67
2,6
2,17
2,49
2,56
2,61
2,9
2,58
2,1
2,47
2,66
2,2
2,42
2,10
2,73
2,74
2,27
2,34
2,37
2,11
2,38
2,16
2,14
2,71
2,19
2,24
2,29
2,80
2,15
2,36
2,7
2,31
2,33
2,76
2,72
2,51
2,77
2,57
2,26
2,50
2,68
2,3
2,23
2,69
2,59
2,81
2,83
2,82
2,8
2,60
2,21
2,53
2,39
2,78
2,44
2,46
2,84
2,5
2,41
2,63
2,13
3,40
3,54
3,52
3,64
3,22
3,18
3,70
3,4
3,48
3,12
3,25
3,28
3,45
3,35
3,20
3,62
3,55
3,75
3,32
3,67
3,6
3,17
3,49
3,56
3,61
3,9
3,58
3,1
3,47
3,66
3,2
3,42
3,10
3,73
3,74
3,27
3,34
3,37
3,11
3,38
3,16
3,14
3,71
3,19
3,24
3,29
3,80
3,15
3,36
3,7
3,31
3,33
3,76
3,72
3,51
3,77
3,57
3,26
3,50
3,68
3,3
3,23
3,69
3,59
3,81
3,83
3,82
3,8
3,60
3,21
3,53
3,39
3,78
3,44
3,46
3,84
3,5
3,41
3,63
3,13
3,8
3,23
3,64
3,1
3,24
3,38
3,19
3,50
3,47
3,14
3,26
3,4
3,48
3,63
3,34
3,44
3,7
3,10
3,75
3,40
3,27
3,21
3,3
3,69
3,52
3,57
3,54
3,6
3,9
3,82
3,49
3,61
3,31
3,74
3,17
3,55
3,51
3,53
3,22
3,25
3,46
3,68
3,67
3,81
3,33
3,45
3,62
3,18
3,72
3,36
3,2
3,29
3,39
3,66
3,11
3,20
3,12
3,13
3,76
3,70
3,35
3,37
3,77
3,28
3,16
3,15
3,5
3,60
